03-Aug-2020 14:20:08.476 INFO [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
03-Aug-2020 14:20:14.144 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring embedded WebApplicationContext
03-Aug-2020 14:20:37.388 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
03-Aug-2020 14:20:47.706 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
03-Aug-2020 14:20:48.885 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
03-Aug-2020 14:21:36.872 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'dispatcher'
03-Aug-2020 14:21:59.043 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
03-Aug-2020 14:21:59.044 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
03-Aug-2020 14:21:59.047 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@30f43466')
03-Aug-2020 14:21:59.537 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
03-Aug-2020 14:21:59.542 INFO [main] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
03-Aug-2020 14:21:59.729 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
03-Aug-2020 14:21:59.730 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
03-Aug-2020 14:21:59.755 INFO [main] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
03-Aug-2020 14:22:38.300 INFO [http-nio-7070-exec-12] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
03-Aug-2020 14:24:31.949 SEVERE [http-nio-7070-exec-17] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [ReadServlet] in context with path [/myapp2] threw exception
	java.io.FileNotFoundException: application.properties (The system cannot find the file specified)
		at java.io.FileInputStream.open0(Native Method)
		at java.io.FileInputStream.open(FileInputStream.java:195)
		at java.io.FileInputStream.<init>(FileInputStream.java:138)
		at java.io.FileInputStream.<init>(FileInputStream.java:93)
		at java.io.FileReader.<init>(FileReader.java:58)
		at DAO.ConnectionClass.intializeConn(ConnectionClass.java:69)
		at DAO.PlayersDAOImpl.ReadPlayers(PlayersDAOImpl.java:64)
		at Controller.ReadServlet.doPost(ReadServlet.java:33)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
